round,dayname,day,month,year,time,home,away,venue,crowd,victoria,night,weekend,totmembers,rainfall,maxtemp,
2,Thu,27,3,2014,7:45pm,Richmond,Carlton,MCG,62037,1,1,0,113607,5,26,
2,Sun,30,3,2014,3:20pm,Melbourne,West Coast,MCG,22226,0,0,1,94440,1,24,
3,Fri,4,4,2014,7:50pm,Hawthorn,Fremantle,MCG,43583,0,1,0,117427,0,19,
3,Sat,5,4,2014,7:40pm,Collingwood,Geelong,MCG,63152,1,1,1,123150,0,24,
3,Sun,6,4,2014,7:10pm,Essendon,Carlton,MCG,62730,1,1,1,108111,0,24,
4,Fri,11,4,2014,7:50pm,Richmond,Collingwood,MCG,62100,1,1,0,145469,10,19,
4,Sat,12,4,2014,1:45pm,Carlton,Melbourne,MCG,37323,1,0,1,83396,0,22,
5,Sat,19,4,2014,1:40pm,Collingwood,North Melbourne,MCG,57116,1,0,1,118407,2,17,
5,Sun,20,4,2014,3:20pm,Melbourne,Gold Coast,MCG,17243,0,0,1,49389,0,19,
5,Mon,21,4,2014,3:20pm,Geelong,Hawthorn,MCG,80222,1,0,0,112453,0,19,
6,Fri,25,4,2014,2:40pm,Collingwood,Essendon,MCG,91731,1,0,0,139973,0,21,
6,Sat,26,4,2014,7:40pm,Melbourne,Sydney,MCG,24855,0,1,1,76037,0,19,
6,Sun,27,4,2014,3:20pm,Richmond,Hawthorn,MCG,52990,1,0,1,134772,0,17,
7,Fri,2,5,2014,7:50pm,Carlton,Collingwood,MCG,68251,1,1,0,126832,0,14,
7,Sat,3,5,2014,1:45pm,Hawthorn,St Kilda,MCG,32924,1,0,1,99389,1,16,
7,Sun,4,5,2014,3:20pm,Geelong,Richmond,MCG,34377,1,0,1,109925,6,13,
8,Sat,10,5,2014,7:40pm,Melbourne,Western Bulldogs,MCG,36326,1,1,1,67449,11,16,
9,Sat,17,5,2014,1:40pm,Richmond,Melbourne,MCG,56960,1,0,1,102033,0,20,
10,Sat,24,5,2014,4:40pm,Collingwood,West Coast,MCG,53049,0,0,1,137876,0,16,
10,Sun,25,5,2014,4:40pm,Carlton,Adelaide,MCG,32419,0,0,1,101734,1,21,
11,Sat,31,5,2014,7:45pm,Essendon,Richmond,MCG,74664,1,1,1,126748,0,19,
11,Sun,1,6,2014,4:40pm,Hawthorn,GWS,MCG,17904,0,0,1,81690,4,15,
12,Mon,9,6,2014,3:20pm,Melbourne,Collingwood,MCG,68124,1,0,0,115258,0,16,
13,Fri,13,6,2014,7:50pm,Carlton,Hawthorn,MCG,49615,1,1,0,116135,6,18,
13,Sat,14,6,2014,1:45pm,Richmond,Fremantle,MCG,22074,0,0,1,114899,0,15,
13,Sun,15,6,2014,4:40pm,Essendon,Melbourne,MCG,44622,1,0,1,96537,1,15,
14,Fri,20,6,2014,7:50pm,Richmond,Sydney,MCG,34633,0,1,0,106248,0,16,
14,Sat,21,6,2014,2:10pm,Hawthorn,Collingwood,MCG,74095,1,0,1,147997,0,16,
14,Sun,22,6,2014,4:40pm,Melbourne,North Melbourne,MCG,26615,1,0,1,74971,0,16,
15,Sun,29,6,2014,7:10pm,Collingwood,Carlton,MCG,40936,1,1,1,126832,2,11,
16,Sat,5,7,2014,1:45pm,Richmond,Brisbane,MCG,34560,0,0,1,90134,0,15,
17,Sat,12,7,2014,1:45pm,Melbourne,Geelong,MCG,36385,1,0,1,79714,4,10,
17,Sun,13,7,2014,3:20pm,Essendon,Collingwood,MCG,58992,1,0,1,139973,2,14,
18,Sat,26,7,2014,7:40pm,Hawthorn,Sydney,MCG,72760,0,1,1,108776,0,15,
18,Sun,27,7,2014,4:40pm,Collingwood,Adelaide,MCG,41482,0,0,1,133596,1,17,
19,Sat,2,8,2014,4:40pm,Richmond,GWS,MCG,23093,0,0,1,79162,11,12,
19,Sun,3,8,2014,4:40pm,Collingwood,Port Adelaide,MCG,32804,0,0,1,128315,1,14,
20,Fri,8,8,2014,7:50pm,Richmond,Essendon,MCG,58024,1,1,0,126748,3,16,
20,Sat,9,8,2014,4:40pm,Hawthorn,Melbourne,MCG,37082,1,0,1,104561,0,15,
21,Sat,16,8,2014,7:40pm,Collingwood,Brisbane,MCG,32926,0,1,1,103359,0,12,
21,Sun,17,8,2014,3:20pm,Melbourne,GWS,MCG,17218,0,0,1,48951,0,15,
22,Sat,23,8,2014,7:40pm,Hawthorn,Geelong,MCG,72212,1,1,1,112453,0,21,
22,Sun,24,8,2014,4:40pm,Richmond,St Kilda,MCG,47188,1,0,1,96861,1,16,
23,Fri,29,8,2014,7:50pm,Collingwood,Hawthorn,MCG,48973,1,1,0,147997,0,15,
23,Sat,30,8,2014,1:45pm,Carlton,Essendon,MCG,56658,1,0,1,108111,0,21,
1,Thu,2,4,2015,7:20pm,Carlton,Richmond,MCG,83493,1,1,0,118114,0,17,
1,Sat,4,4,2015,1:40pm,Melbourne,Gold Coast,MCG,27013,0,0,1,49596,0,24,
1,Mon,6,4,2015,3:20pm,Hawthorn,Geelong,MCG,73584,1,0,0,117236,0,18,
2,Sat,11,4,2015,1:45pm,Richmond,Western Bulldogs,MCG,49945,1,0,1,106031,0,24,
2,Sun,12,4,2015,3:20pm,Essendon,Hawthorn,MCG,59866,1,0,0,133742,0,18,
3,Fri,17,4,2015,7:50pm,Collingwood,St Kilda,MCG,45197,1,1,0,107783,0,17,
3,Sat,18,4,2015,1:45pm,Carlton,Essendon,MCG,54854,1,0,1,108123,4,22,
4,Fri,24,4,2015,7:50pm,Richmond,Melbourne,MCG,58175,1,1,0,106762,0,21,
4,Sat,25,4,2015,2:40pm,Essendon,Collingwood,MCG,88395,1,0,1,135855,3,15,
5,Fri,1,5,2015,7:50pm,Carlton,Collingwood,MCG,71759,1,1,0,122342,0,23,
5,Sat,2,5,2015,1:45pm,Richmond,Geelong,MCG,45228,1,0,1,115121,0,22,
5,Sun,3,5,2015,1:10pm,Melbourne,Fremantle,MCG,22892,0,0,1,87386,0,18,
6,Fri,8,5,2015,7:50pm,Collingwood,Geelong,MCG,52152,1,1,0,119349,0,16,
6,Sat,9,5,2015,7:20pm,Melbourne,Sydney,MCG,26894,0,1,1,84789,0,19,
7,Sat,16,5,2015,2:10pm,Hawthorn,Melbourne,MCG,41935,1,0,1,108877,0,16,
7,Sun,17,5,2015,3:20pm,Richmond,Collingwood,MCG,59034,1,0,1,145846,0,21,
8,Sat,23,5,2015,7:20pm,Hawthorn,Sydney,MCG,63319,0,1,1,121760,0,13,
8,Sun,24,5,2015,3:20pm,Melbourne,Western Bulldogs,MCG,29381,1,0,1,71175,0,16,
9,Sat,30,5,2015,7:20pm,Richmond,Essendon,MCG,83804,1,1,1,131627,0,17,
9,Sun,31,5,2015,3:20pm,Collingwood,North Melbourne,MCG,43452,1,0,1,116049,0,17,
10,Sat,6,6,2015,1:40pm,Carlton,Adelaide,MCG,32035,0,0,1,100225,0,17,
10,Mon,8,6,2015,3:20pm,Melbourne,Collingwood,MCG,66120,1,0,0,110990,0,19,
11,Sun,14,6,2015,1:10pm,Collingwood,GWS,MCG,43390,0,0,1,88517,0,17,
12,Fri,19,6,2015,7:50pm,Richmond,West Coast,MCG,45178,0,1,0,131030,0,12,
12,Sat,20,6,2015,1:40pm,Carlton,Port Adelaide,MCG,27693,0,0,1,101362,0,12,
13,Sat,27,6,2015,1:40pm,Hawthorn,Essendon,MCG,62500,1,0,1,133742,0,14,
14,Fri,3,7,2015,7:50pm,Collingwood,Hawthorn,MCG,75880,1,1,0,147961,3,12,
14,Sat,4,7,2015,1:40pm,Richmond,GWS,MCG,35968,0,0,1,84289,0,11,
15,Fri,10,7,2015,7:50pm,Richmond,Carlton,MCG,52564,1,1,0,118114,0,14,
15,Sat,11,7,2015,1:40pm,Essendon,Melbourne,MCG,38861,1,0,1,96771,0,13,
16,Sun,19,7,2015,1:10pm,Melbourne,Brisbane,MCG,25149,0,0,1,61361,0,12,
17,Sat,25,7,2015,4:35pm,Richmond,Fremantle,MCG,39777,0,0,1,122242,1,13,
17,Sun,26,7,2015,3:20pm,Melbourne,St Kilda,MCG,22945,1,0,1,68699,3,12,
18,Fri,31,7,2015,7:50pm,Hawthorn,Richmond,MCG,66305,1,1,0,143733,1,14,
18,Sat,1,8,2015,2:10pm,Collingwood,Melbourne,MCG,37894,1,0,1,110990,0,11,
19,Sat,8,8,2015,1:45pm,Collingwood,Carlton,MCG,48133,1,0,1,122342,0,13,
19,Sun,9,8,2015,1:10pm,Melbourne,North Melbourne,MCG,30695,1,0,1,76965,0,13,
20,Sat,15,8,2015,7:20pm,Geelong,Hawthorn,MCG,55802,1,1,1,117236,0,15,
20,Sun,16,8,2015,1:10pm,Richmond,Gold Coast,MCG,38508,0,0,1,84452,0,17,
21,Sat,22,8,2015,1:45pm,Collingwood,Richmond,MCG,63178,1,0,1,145846,0,19,
21,Sun,23,8,2015,3:20pm,Carlton,Melbourne,MCG,33962,1,0,1,83258,0,16,
22,Fri,28,8,2015,7:50pm,Geelong,Collingwood,MCG,40582,1,1,0,119349,17,13,
22,Sat,29,8,2015,7:20pm,Essendon,Richmond,MCG,37864,1,1,1,131627,2,12,
23,Sat,5,9,2015,4:40pm,Hawthorn,Carlton,MCG,33182,1,0,1,120229,0,14,
23,Sun,6,9,2015,3:20pm,Collingwood,Essendon,MCG,40270,1,0,1,135855,0,17,
1,Thu,24,3,2016,7:20pm,Richmond,Carlton,MCG,75706,1,1,0,122408,0,21,
1,Sat,26,3,2016,1:40pm,Melbourne,GWS,MCG,28505,0,0,1,54458,0,20,
1,Mon,28,3,2016,3:20pm,Geelong,Hawthorn,MCG,74218,1,0,0,125922,0,19,
2,Fri,1,4,2016,7:50pm,Collingwood,Richmond,MCG,72761,1,1,0,146921,0,27,
2,Sat,2,4,2016,2:10pm,Essendon,Melbourne,MCG,50424,1,0,1,96640,0,20,
2,Sun,3,4,2016,3:20pm,Hawthorn,West Coast,MCG,42977,0,0,1,140539,0,19,
3,Sat,9,4,2016,1:45pm,St Kilda,Collingwood,MCG,50903,1,0,1,112652,0,22,
4,Sat,16,4,2016,1:45pm,Essendon,Geelong,MCG,42723,1,0,1,108065,0,20,
4,Sun,17,4,2016,3:20pm,Collingwood,Melbourne,MCG,47558,1,0,1,113789,0,20,
5,Fri,22,4,2016,7:50pm,Hawthorn,Adelaide,MCG,45781,0,1,0,129658,22,17,
5,Sun,24,4,2016,7:10pm,Melbourne,Richmond,MCG,59968,1,1,1,111424,0,20,
5,Mon,25,4,2016,3:20pm,Collingwood,Essendon,MCG,85082,1,0,0,132137,0,25,
6,Sat,30,4,2016,7:25pm,Richmond,Port Adelaide,MCG,27077,0,1,1,126021,6,24,
6,Sun,1,5,2016,3:20pm,Carlton,Essendon,MCG,43827,1,0,1,107624,10,17,
7,Fri,6,5,2016,7:50pm,Richmond,Hawthorn,MCG,49678,1,1,0,147629,0,25,
7,Sat,7,5,2016,1:45pm,Collingwood,Carlton,MCG,60222,1,0,1,124773,0,26,
8,Sat,14,5,2016,7:25pm,Richmond,Sydney,MCG,36014,0,1,1,128801,0,22,
8,Sun,15,5,2016,3:20pm,Melbourne,Western Bulldogs,MCG,39921,1,0,1,78605,0,22,
9,Fri,20,5,2016,7:50pm,Hawthorn,Sydney,MCG,61552,0,1,0,131874,2,17,
9,Sat,21,5,2016,1:45pm,Collingwood,Geelong,MCG,59864,1,0,1,125214,0,19,
9,Sun,22,5,2016,1:10pm,Melbourne,Brisbane,MCG,26892,0,0,1,62432,0,22,
10,Sat,28,5,2016,7:25pm,Essendon,Richmond,MCG,56948,1,1,1,129772,1,13,
10,Sun,29,5,2016,3:20pm,Collingwood,Western Bulldogs,MCG,45078,1,0,1,114102,4,14,
11,Sat,4,6,2016,1:45pm,Hawthorn,Melbourne,MCG,41833,1,0,1,114497,6,13,
11,Sun,5,6,2016,1:10pm,Collingwood,Port Adelaide,MCG,28567,0,0,1,128386,3,14,
12,Sun,12,6,2016,3:20pm,Richmond,Gold Coast,MCG,30448,0,0,1,85132,1,14,
12,Mon,13,6,2016,3:20pm,Melbourne,Collingwood,MCG,60158,1,0,0,113789,0,13,
14,Fri,24,6,2016,7:50pm,Collingwood,Fremantle,MCG,20320,0,1,0,126532,14,11,
14,Sat,25,6,2016,1:40pm,Richmond,Brisbane,MCG,28883,0,0,1,95564,2,13,
15,Sat,2,7,2016,7:25pm,Carlton,Collingwood,MCG,56157,1,1,1,124773,0,17,
15,Sun,3,7,2016,3:20pm,Melbourne,Adelaide,MCG,29133,0,0,1,93453,0,17,
16,Sun,10,7,2016,1:10pm,Carlton,Adelaide,MCG,32430,0,0,1,104437,0,14,
17,Sat,16,7,2016,1:40pm,Richmond,Essendon,MCG,44908,1,0,1,129772,0,14,
17,Sun,17,7,2016,1:10pm,Carlton,West Coast,MCG,26389,0,0,1,115318,0,16,
18,Sun,24,7,2016,3:20pm,Hawthorn,Richmond,MCG,51892,1,0,1,147629,1,11,
19,Sat,30,7,2016,4:35pm,Collingwood,West Coast,MCG,34929,0,0,1,139831,2,14,
19,Sun,31,7,2016,1:10pm,Melbourne,Gold Coast,MCG,20627,0,0,1,52000,2,17,
20,Fri,5,8,2016,7:50pm,Richmond,Collingwood,MCG,49122,1,1,0,146921,0,15,
20,Sat,6,8,2016,2:10pm,Melbourne,Hawthorn,MCG,38818,1,0,1,114497,0,14,
20,Sun,7,8,2016,1:10pm,Carlton,St Kilda,MCG,37797,1,0,1,88139,0,17,
21,Sat,13,8,2016,2:10pm,Hawthorn,North Melbourne,MCG,50657,1,0,1,120365,2,15,
21,Sun,14,8,2016,3:20pm,Richmond,Geelong,MCG,45667,1,0,1,122849,0,19,
22,Sat,20,8,2016,2:10pm,Richmond,St Kilda,MCG,35255,1,0,1,110287,9,14,
22,Sun,21,8,2016,1:10pm,Carlton,Melbourne,MCG,40693,1,0,1,89276,1,15,
23,Sat,27,8,2016,2:10pm,Essendon,Carlton,MCG,46566,1,0,1,107624,0,16,
23,Sun,28,8,2016,3:20pm,Hawthorn,Collingwood,MCG,52968,1,0,1,149994,0,19,
1,Thu,23,3,2017,7:20pm,Carlton,Richmond,MCG,73137,1,1,0,122995,0,25,
1,Fri,24,3,2017,7:50pm,Collingwood,Western Bulldogs,MCG,66254,1,1,0,123532,0,25,
1,Sat,25,3,2017,7:25pm,Essendon,Hawthorn,MCG,78294,1,1,1,143431,0,30,
2,Thu,30,3,2017,7:20pm,Richmond,Collingwood,MCG,58236,1,1,0,148548,3,18,
2,Sat,1,4,2017,1:45pm,Hawthorn,Adelaide,MCG,37420,0,0,1,132528,0,19,
2,Sun,2,4,2017,3:20pm,Melbourne,Carlton,MCG,46727,1,0,1,92559,0,18,
3,Sat,8,4,2017,2:10pm,Richmond,West Coast,MCG,42523,0,0,1,137733,0,28,
3,Sun,9,4,2017,3:20pm,Carlton,Essendon,MCG,48022,1,0,1,118094,11,15,
4,Sat,15,4,2017,1:45pm,Melbourne,Fremantle,MCG,27829,0,0,1,93487,0,17,
4,Mon,17,4,2017,3:20pm,Hawthorn,Geelong,MCG,62360,1,0,0,130517,0,18,
5,Sun,23,4,2017,4:40pm,Hawthorn,West Coast,MCG,28997,0,0,1,140727,0,22,
5,Mon,24,4,2017,7:25pm,Richmond,Melbourne,MCG,85657,1,1,0,114902,0,25,
5,Tue,25,4,2017,3:20pm,Essendon,Collingwood,MCG,87685,1,0,0,143647,22,18,
6,Sat,29,4,2017,2:10pm,Carlton,Sydney,MCG,32678,0,0,1,109164,0,18,
6,Sun,30,4,2017,3:20pm,Geelong,Collingwood,MCG,46457,1,0,1,130733,0,18,
7,Sat,6,5,2017,2:10pm,Collingwood,Carlton,MCG,70279,1,0,1,126205,0,20,
7,Sun,7,5,2017,3:20pm,Melbourne,Hawthorn,MCG,38693,1,0,1,117896,1,15,
8,Sat,13,5,2017,7:25pm,Essendon,Geelong,MCG,57172,1,1,1,122622,0,16,
8,Sun,14,5,2017,1:10pm,Richmond,Fremantle,MCG,31200,0,0,1,123923,0,15,
9,Sat,20,5,2017,7:25pm,Collingwood,Hawthorn,MCG,54252,1,1,1,151542,0,19,
9,Sun,21,5,2017,3:20pm,Melbourne,North Melbourne,MCG,33218,1,0,1,82576,0,19,
10,Sat,27,5,2017,7:25pm,Richmond,Essendon,MCG,85656,1,1,1,140437,0,18,
