date,year,month,soi
 1876m1,1876,1,11
 1876m2,1876,2,11
 1876m3,1876,3,0
 1876m4,1876,4,9
 1876m5,1876,5,7
 1876m6,1876,6,17
 1876m7,1876,7,-6
 1876m8,1876,8,12
 1876m9,1876,9,11
1876m10,1876,10,-8
1876m11,1876,11,-3
1876m12,1876,12,-3
 1877m1,1877,1,-10
 1877m2,1877,2,-7
 1877m3,1877,3,-5
 1877m4,1877,4,-10
 1877m5,1877,5,4
 1877m6,1877,6,-17
 1877m7,1877,7,-10
 1877m8,1877,8,-8
 1877m9,1877,9,-17
1877m10,1877,10,-16
1877m11,1877,11,-13
1877m12,1877,12,-13
 1878m1,1878,1,-9
 1878m2,1878,2,-21
 1878m3,1878,3,-16
 1878m4,1878,4,-9
 1878m5,1878,5,2
 1878m6,1878,6,-3
 1878m7,1878,7,16
 1878m8,1878,8,13
 1878m9,1878,9,18
1878m10,1878,10,11
1878m11,1878,11,15
1878m12,1878,12,18
 1879m1,1879,1,13
 1879m2,1879,2,14
 1879m3,1879,3,13
 1879m4,1879,4,13
 1879m5,1879,5,2
 1879m6,1879,6,16
 1879m7,1879,7,22
 1879m8,1879,8,23
 1879m9,1879,9,19
1879m10,1879,10,15
1879m11,1879,11,10
1879m12,1879,12,-6
 1880m1,1880,1,11
 1880m2,1880,2,8
 1880m3,1880,3,14
 1880m4,1880,4,5
 1880m5,1880,5,12
 1880m6,1880,6,9
 1880m7,1880,7,2
 1880m8,1880,8,14
 1880m9,1880,9,8
1880m10,1880,10,5
1880m11,1880,11,7
1880m12,1880,12,-2
 1881m1,1881,1,-7
 1881m2,1881,2,-6
 1881m3,1881,3,2
 1881m4,1881,4,0
 1881m5,1881,5,-4
 1881m6,1881,6,-5
 1881m7,1881,7,-6
 1881m8,1881,8,-11
 1881m9,1881,9,-14
1881m10,1881,10,-24
1881m11,1881,11,7
1881m12,1881,12,10
 1882m1,1882,1,-7
 1882m2,1882,2,-1
 1882m3,1882,3,5
 1882m4,1882,4,1
 1882m5,1882,5,7
 1882m6,1882,6,-12
 1882m7,1882,7,-21
 1882m8,1882,8,-26
 1882m9,1882,9,-15
1882m10,1882,10,-3
1882m11,1882,11,3
1882m12,1882,12,10
 1883m1,1883,1,6
 1883m2,1883,2,9
 1883m3,1883,3,-25
 1883m4,1883,4,14
 1883m5,1883,5,14
 1883m6,1883,6,3
 1883m7,1883,7,-10
 1883m8,1883,8,1
 1883m9,1883,9,-8
1883m10,1883,10,5
1883m11,1883,11,5
1883m12,1883,12,-15
 1884m1,1884,1,-13
 1884m2,1884,2,-5
 1884m3,1884,3,9
 1884m4,1884,4,-15
 1884m5,1884,5,1
 1884m6,1884,6,9
 1884m7,1884,7,-3
 1884m8,1884,8,-5
 1884m9,1884,9,-7
1884m10,1884,10,4
1884m11,1884,11,-1
1884m12,1884,12,-13
 1885m1,1885,1,-16
 1885m2,1885,2,2
 1885m3,1885,3,5
 1885m4,1885,4,-1
 1885m5,1885,5,-4
 1885m6,1885,6,-14
 1885m7,1885,7,-5
 1885m8,1885,8,-10
 1885m9,1885,9,-4
1885m10,1885,10,-18
1885m11,1885,11,-16
1885m12,1885,12,5
 1886m1,1886,1,-1
 1886m2,1886,2,2
 1886m3,1886,3,3
 1886m4,1886,4,5
 1886m5,1886,5,6
 1886m6,1886,6,5
 1886m7,1886,7,7
 1886m8,1886,8,14
 1886m9,1886,9,14
1886m10,1886,10,13
1886m11,1886,11,11
1886m12,1886,12,14
 1887m1,1887,1,12
 1887m2,1887,2,11
 1887m3,1887,3,10
 1887m4,1887,4,9
 1887m5,1887,5,-4
 1887m6,1887,6,5
 1887m7,1887,7,5
 1887m8,1887,8,5
 1887m9,1887,9,5
1887m10,1887,10,5
1887m11,1887,11,-5
1887m12,1887,12,5
 1888m1,1888,1,-3
 1888m2,1888,2,-2
 1888m3,1888,3,-12
 1888m4,1888,4,-24
 1888m5,1888,5,-10
 1888m6,1888,6,-16
 1888m7,1888,7,-17
 1888m8,1888,8,-9
 1888m9,1888,9,-9
1888m10,1888,10,-15
1888m11,1888,11,-13
1888m12,1888,12,-2
 1889m1,1889,1,-26
 1889m2,1889,2,-2
 1889m3,1889,3,-28
 1889m4,1889,4,-1
 1889m5,1889,5,-2
 1889m6,1889,6,22
 1889m7,1889,7,2
 1889m8,1889,8,2
 1889m9,1889,9,11
1889m10,1889,10,4
1889m11,1889,11,23
1889m12,1889,12,22
 1890m1,1890,1,21
 1890m2,1890,2,11
 1890m3,1890,3,14
 1890m4,1890,4,7
 1890m5,1890,5,4
 1890m6,1890,6,6
 1890m7,1890,7,-2
 1890m8,1890,8,-3
 1890m9,1890,9,9
1890m10,1890,10,4
1890m11,1890,11,3
1890m12,1890,12,1
 1891m1,1891,1,16
 1891m2,1891,2,-4
 1891m3,1891,3,-10
 1891m4,1891,4,5
 1891m5,1891,5,0
 1891m6,1891,6,-2
 1891m7,1891,7,-6
 1891m8,1891,8,-9
 1891m9,1891,9,-11
1891m10,1891,10,1
1891m11,1891,11,-5
1891m12,1891,12,-5
 1892m1,1892,1,3
 1892m2,1892,2,-10
 1892m3,1892,3,11
 1892m4,1892,4,7
 1892m5,1892,5,10
 1892m6,1892,6,20
 1892m7,1892,7,7
 1892m8,1892,8,6
 1892m9,1892,9,6
1892m10,1892,10,9
1892m11,1892,11,-1
1892m12,1892,12,4
 1893m1,1893,1,11
 1893m2,1893,2,8
 1893m3,1893,3,-1
 1893m4,1893,4,1
 1893m5,1893,5,-4
 1893m6,1893,6,11
 1893m7,1893,7,14
 1893m8,1893,8,8
 1893m9,1893,9,6
1893m10,1893,10,8
1893m11,1893,11,3
1893m12,1893,12,2
 1894m1,1894,1,18
 1894m2,1894,2,10
 1894m3,1894,3,6
 1894m4,1894,4,-3
 1894m5,1894,5,-5
 1894m6,1894,6,-2
 1894m7,1894,7,-2
 1894m8,1894,8,-6
 1894m9,1894,9,-2
1894m10,1894,10,2
1894m11,1894,11,7
1894m12,1894,12,0
 1895m1,1895,1,6
 1895m2,1895,2,3
 1895m3,1895,3,0
 1895m4,1895,4,-7
 1895m5,1895,5,-8
 1895m6,1895,6,-5
 1895m7,1895,7,0
 1895m8,1895,8,-6
 1895m9,1895,9,-4
1895m10,1895,10,-6
1895m11,1895,11,-9
1895m12,1895,12,-4
 1896m1,1896,1,1
 1896m2,1896,2,5
 1896m3,1896,3,-6
 1896m4,1896,4,-9
 1896m5,1896,5,-42
 1896m6,1896,6,-31
 1896m7,1896,7,-21
 1896m8,1896,8,-22
 1896m9,1896,9,-19
1896m10,1896,10,-19
1896m11,1896,11,-12
1896m12,1896,12,-14
 1897m1,1897,1,-13
 1897m2,1897,2,-7
 1897m3,1897,3,-17
 1897m4,1897,4,-18
 1897m5,1897,5,-17
 1897m6,1897,6,0
 1897m7,1897,7,-2
 1897m8,1897,8,1
 1897m9,1897,9,0
1897m10,1897,10,2
1897m11,1897,11,-8
1897m12,1897,12,10
 1898m1,1898,1,7
 1898m2,1898,2,6
 1898m3,1898,3,19
 1898m4,1898,4,11
 1898m5,1898,5,-2
 1898m6,1898,6,-2
 1898m7,1898,7,6
 1898m8,1898,8,2
 1898m9,1898,9,3
1898m10,1898,10,-1
1898m11,1898,11,-3
1898m12,1898,12,0
 1899m1,1899,1,13
 1899m2,1899,2,9
 1899m3,1899,3,14
 1899m4,1899,4,5
 1899m5,1899,5,-7
 1899m6,1899,6,-10
 1899m7,1899,7,-6
 1899m8,1899,8,-10
 1899m9,1899,9,-2
1899m10,1899,10,6
1899m11,1899,11,16
1899m12,1899,12,-3
 1900m1,1900,1,-7
 1900m2,1900,2,-7
 1900m3,1900,3,-25
 1900m4,1900,4,-19
 1900m5,1900,5,-7
 1900m6,1900,6,26
 1900m7,1900,7,10
 1900m8,1900,8,8
 1900m9,1900,9,-17
1900m10,1900,10,-17
1900m11,1900,11,-6
1900m12,1900,12,-6
 1901m1,1901,1,0
 1901m2,1901,2,3
 1901m3,1901,3,9
 1901m4,1901,4,5
 1901m5,1901,5,0
 1901m6,1901,6,20
 1901m7,1901,7,15
 1901m8,1901,8,10
 1901m9,1901,9,-16
1901m10,1901,10,-22
1901m11,1901,11,-9
1901m12,1901,12,-2
 1902m1,1902,1,17
 1902m2,1902,2,-2
 1902m3,1902,3,12
 1902m4,1902,4,8
 1902m5,1902,5,8
 1902m6,1902,6,3
 1902m7,1902,7,2
 1902m8,1902,8,-9
 1902m9,1902,9,-18
1902m10,1902,10,-7
1902m11,1902,11,-3
1902m12,1902,12,-3
 1903m1,1903,1,-9
 1903m2,1903,2,-10
 1903m3,1903,3,18
 1903m4,1903,4,18
 1903m5,1903,5,8
 1903m6,1903,6,-1
 1903m7,1903,7,6
 1903m8,1903,8,0
 1903m9,1903,9,9
1903m10,1903,10,4
1903m11,1903,11,1
1903m12,1903,12,16
 1904m1,1904,1,14
 1904m2,1904,2,16
 1904m3,1904,3,9
 1904m4,1904,4,32
 1904m5,1904,5,9
 1904m6,1904,6,-7
 1904m7,1904,7,-9
 1904m8,1904,8,1
 1904m9,1904,9,0
1904m10,1904,10,1
1904m11,1904,11,-17
1904m12,1904,12,3
 1905m1,1905,1,-9
 1905m2,1905,2,-17
 1905m3,1905,3,-30
 1905m4,1905,4,-43
 1905m5,1905,5,-37
 1905m6,1905,6,-31
 1905m7,1905,7,-21
 1905m8,1905,8,-8
 1905m9,1905,9,-7
1905m10,1905,10,-6
1905m11,1905,11,-18
1905m12,1905,12,-13
 1906m1,1906,1,-4
 1906m2,1906,2,-7
 1906m3,1906,3,-5
 1906m4,1906,4,-9
 1906m5,1906,5,1
 1906m6,1906,6,-4
 1906m7,1906,7,7
 1906m8,1906,8,16
 1906m9,1906,9,18
1906m10,1906,10,9
1906m11,1906,11,22
1906m12,1906,12,5
 1907m1,1907,1,5
 1907m2,1907,2,2
 1907m3,1907,3,0
 1907m4,1907,4,5
 1907m5,1907,5,10
 1907m6,1907,6,8
 1907m7,1907,7,-4
 1907m8,1907,8,-8
 1907m9,1907,9,0
1907m10,1907,10,1
1907m11,1907,11,-2
1907m12,1907,12,9
 1908m1,1908,1,-11
 1908m2,1908,2,8
 1908m3,1908,3,0
 1908m4,1908,4,17
 1908m5,1908,5,-1
 1908m6,1908,6,-2
 1908m7,1908,7,2
 1908m8,1908,8,5
 1908m9,1908,9,18
1908m10,1908,10,8
1908m11,1908,11,3
1908m12,1908,12,-6
 1909m1,1909,1,-3
 1909m2,1909,2,-3
 1909m3,1909,3,0
 1909m4,1909,4,-15
 1909m5,1909,5,2
 1909m6,1909,6,23
 1909m7,1909,7,11
 1909m8,1909,8,10
 1909m9,1909,9,1
1909m10,1909,10,4
1909m11,1909,11,9
1909m12,1909,12,5
 1910m1,1910,1,6
 1910m2,1910,2,15
 1910m3,1910,3,13
 1910m4,1910,4,5
 1910m5,1910,5,1
 1910m6,1910,6,22
 1910m7,1910,7,21
 1910m8,1910,8,10
 1910m9,1910,9,15
1910m10,1910,10,10
1910m11,1910,11,20
1910m12,1910,12,16
 1911m1,1911,1,3
 1911m2,1911,2,2
 1911m3,1911,3,4
 1911m4,1911,4,2
 1911m5,1911,5,-8
 1911m6,1911,6,-12
 1911m7,1911,7,-13
 1911m8,1911,8,-12
 1911m9,1911,9,-9
1911m10,1911,10,-12
1911m11,1911,11,-7
1911m12,1911,12,-1
 1912m1,1912,1,-10
 1912m2,1912,2,-17
 1912m3,1912,3,-9
 1912m4,1912,4,-21
 1912m5,1912,5,-13
 1912m6,1912,6,-6
 1912m7,1912,7,0
 1912m8,1912,8,-8
 1912m9,1912,9,-4
1912m10,1912,10,-8
1912m11,1912,11,3
1912m12,1912,12,-8
 1913m1,1913,1,-4
 1913m2,1913,2,-5
 1913m3,1913,3,1
 1913m4,1913,4,-6
 1913m5,1913,5,-8
 1913m6,1913,6,-4
 1913m7,1913,7,-2
 1913m8,1913,8,-8
 1913m9,1913,9,-9
1913m10,1913,10,-9
1913m11,1913,11,-12
1913m12,1913,12,-7
 1914m1,1914,1,-5
 1914m2,1914,2,2
 1914m3,1914,3,9
 1914m4,1914,4,-15
 1914m5,1914,5,0
 1914m6,1914,6,-17
 1914m7,1914,7,-18
 1914m8,1914,8,-17
 1914m9,1914,9,-12
1914m10,1914,10,-9
1914m11,1914,11,-12
1914m12,1914,12,-1
 1915m1,1915,1,-22
 1915m2,1915,2,-2
 1915m3,1915,3,-20
 1915m4,1915,4,-18
 1915m5,1915,5,-12
 1915m6,1915,6,7
 1915m7,1915,7,14
 1915m8,1915,8,7
 1915m9,1915,9,8
1915m10,1915,10,2
1915m11,1915,11,-15
1915m12,1915,12,10
 1916m1,1916,1,6
 1916m2,1916,2,-4
 1916m3,1916,3,-6
 1916m4,1916,4,-1
 1916m5,1916,5,7
 1916m6,1916,6,9
 1916m7,1916,7,26
 1916m8,1916,8,16
 1916m9,1916,9,5
1916m10,1916,10,6
1916m11,1916,11,10
1916m12,1916,12,15
 1917m1,1917,1,5
 1917m2,1917,2,10
 1917m3,1917,3,18
 1917m4,1917,4,22
 1917m5,1917,5,22
 1917m6,1917,6,21
 1917m7,1917,7,28
 1917m8,1917,8,35
 1917m9,1917,9,30
1917m10,1917,10,15
1917m11,1917,11,21
1917m12,1917,12,23
 1918m1,1918,1,15
 1918m2,1918,2,17
 1918m3,1918,3,-2
 1918m4,1918,4,17
 1918m5,1918,5,10
 1918m6,1918,6,-5
 1918m7,1918,7,-14
 1918m8,1918,8,-4
 1918m9,1918,9,-8
1918m10,1918,10,-5
1918m11,1918,11,1
1918m12,1918,12,-8
 1919m1,1919,1,-15
 1919m2,1919,2,-11
 1919m3,1919,3,-13
 1919m4,1919,4,-3
 1919m5,1919,5,-7
 1919m6,1919,6,-10
 1919m7,1919,7,-9
 1919m8,1919,8,-7
 1919m9,1919,9,-6
1919m10,1919,10,-11
1919m11,1919,11,-11
1919m12,1919,12,-9
 1920m1,1920,1,2
 1920m2,1920,2,-2
 1920m3,1920,3,-4
 1920m4,1920,4,0
 1920m5,1920,5,-3
 1920m6,1920,6,7
 1920m7,1920,7,9
 1920m8,1920,8,5
 1920m9,1920,9,5
1920m10,1920,10,-4
1920m11,1920,11,0
1920m12,1920,12,10
 1921m1,1921,1,11
 1921m2,1921,2,7
 1921m3,1921,3,9
 1921m4,1921,4,-7
 1921m5,1921,5,2
 1921m6,1921,6,22
 1921m7,1921,7,3
 1921m8,1921,8,-7
 1921m9,1921,9,5
1921m10,1921,10,10
1921m11,1921,11,9
1921m12,1921,12,8
 1922m1,1922,1,8
 1922m2,1922,2,9
 1922m3,1922,3,6
 1922m4,1922,4,-6
 1922m5,1922,5,-5
 1922m6,1922,6,6
 1922m7,1922,7,2
 1922m8,1922,8,-1
 1922m9,1922,9,5
1922m10,1922,10,6
1922m11,1922,11,9
1922m12,1922,12,12
 1923m1,1923,1,6
 1923m2,1923,2,4
 1923m3,1923,3,9
 1923m4,1923,4,9
 1923m5,1923,5,2
 1923m6,1923,6,1
 1923m7,1923,7,-12
 1923m8,1923,8,-19
 1923m9,1923,9,-15
1923m10,1923,10,-6
1923m11,1923,11,-13
1923m12,1923,12,2
 1924m1,1924,1,-5
 1924m2,1924,2,1
 1924m3,1924,3,2
 1924m4,1924,4,-15
 1924m5,1924,5,12
 1924m6,1924,6,8
 1924m7,1924,7,7
 1924m8,1924,8,10
 1924m9,1924,9,8
1924m10,1924,10,8
1924m11,1924,11,12
1924m12,1924,12,5
 1925m1,1925,1,6
 1925m2,1925,2,14
 1925m3,1925,3,15
 1925m4,1925,4,14
 1925m5,1925,5,-1
 1925m6,1925,6,-5
 1925m7,1925,7,-13
 1925m8,1925,8,-11
 1925m9,1925,9,-6
1925m10,1925,10,-13
1925m11,1925,11,-9
1925m12,1925,12,-7
 1926m1,1926,1,-5
 1926m2,1926,2,-15
 1926m3,1926,3,-13
 1926m4,1926,4,-7
 1926m5,1926,5,-3
 1926m6,1926,6,-7
 1926m7,1926,7,-1
 1926m8,1926,8,-8
 1926m9,1926,9,1
1926m10,1926,10,4
1926m11,1926,11,1
1926m12,1926,12,6
 1927m1,1927,1,5
 1927m2,1927,2,1
 1927m3,1927,3,18
 1927m4,1927,4,7
 1927m5,1927,5,6
 1927m6,1927,6,8
 1927m7,1927,7,6
 1927m8,1927,8,-5
 1927m9,1927,9,0
1927m10,1927,10,-4
1927m11,1927,11,-8
1927m12,1927,12,8
 1928m1,1928,1,-10
 1928m2,1928,2,11
 1928m3,1928,3,14
 1928m4,1928,4,12
 1928m5,1928,5,-3
 1928m6,1928,6,-8
 1928m7,1928,7,0
 1928m8,1928,8,10
 1928m9,1928,9,8
1928m10,1928,10,9
1928m11,1928,11,3
1928m12,1928,12,12
 1929m1,1929,1,16
 1929m2,1929,2,18
 1929m3,1929,3,5
 1929m4,1929,4,5
 1929m5,1929,5,-12
 1929m6,1929,6,1
 1929m7,1929,7,2
 1929m8,1929,8,0
 1929m9,1929,9,0
1929m10,1929,10,8
1929m11,1929,11,11
1929m12,1929,12,6
 1930m1,1930,1,13
 1930m2,1930,2,8
 1930m3,1930,3,2
 1930m4,1930,4,-4
 1930m5,1930,5,2
 1930m6,1930,6,-6
 1930m7,1930,7,-4
 1930m8,1930,8,-2
 1930m9,1930,9,-7
1930m10,1930,10,4
1930m11,1930,11,2
1930m12,1930,12,-1
 1931m1,1931,1,7
 1931m2,1931,2,-15
 1931m3,1931,3,6
 1931m4,1931,4,9
 1931m5,1931,5,13
 1931m6,1931,6,19
 1931m7,1931,7,9
 1931m8,1931,8,0
 1931m9,1931,9,5
1931m10,1931,10,-13
1931m11,1931,11,-5
1931m12,1931,12,5
 1932m1,1932,1,2
 1932m2,1932,2,-4
 1932m3,1932,3,-3
 1932m4,1932,4,-2
 1932m5,1932,5,3
 1932m6,1932,6,-5
 1932m7,1932,7,-5
 1932m8,1932,8,-7
 1932m9,1932,9,-9
1932m10,1932,10,-4
1932m11,1932,11,-5
1932m12,1932,12,3
 1933m1,1933,1,-11
 1933m2,1933,2,5
 1933m3,1933,3,-2
 1933m4,1933,4,4
 1933m5,1933,5,6
 1933m6,1933,6,-4
 1933m7,1933,7,4
 1933m8,1933,8,-1
 1933m9,1933,9,2
1933m10,1933,10,4
1933m11,1933,11,7
1933m12,1933,12,8
 1934m1,1934,1,7
 1934m2,1934,2,0
 1934m3,1934,3,0
 1934m4,1934,4,6
 1934m5,1934,5,-7
 1934m6,1934,6,11
 1934m7,1934,7,3
 1934m8,1934,8,-22
 1934m9,1934,9,-6
1934m10,1934,10,4
1934m11,1934,11,13
1934m12,1934,12,-2
 1935m1,1935,1,7
 1935m2,1935,2,-5
 1935m3,1935,3,12
 1935m4,1935,4,3
 1935m5,1935,5,-7
 1935m6,1935,6,-2
 1935m7,1935,7,0
 1935m8,1935,8,2
 1935m9,1935,9,6
1935m10,1935,10,7
1935m11,1935,11,4
1935m12,1935,12,-4
 1936m1,1936,1,-2
 1936m2,1936,2,1
 1936m3,1936,3,2
 1936m4,1936,4,23
 1936m5,1936,5,4
 1936m6,1936,6,-2
 1936m7,1936,7,4
 1936m8,1936,8,-9
 1936m9,1936,9,3
1936m10,1936,10,0
1936m11,1936,11,-14
1936m12,1936,12,1
 1937m1,1937,1,9
 1937m2,1937,2,-5
 1937m3,1937,3,6
 1937m4,1937,4,2
 1937m5,1937,5,0
 1937m6,1937,6,3
 1937m7,1937,7,-6
 1937m8,1937,8,3
 1937m9,1937,9,1
1937m10,1937,10,-3
1937m11,1937,11,-2
1937m12,1937,12,7
 1938m1,1938,1,8
 1938m2,1938,2,3
 1938m3,1938,3,-4
 1938m4,1938,4,4
 1938m5,1938,5,13
 1938m6,1938,6,18
 1938m7,1938,7,19
 1938m8,1938,8,13
 1938m9,1938,9,8
1938m10,1938,10,13
1938m11,1938,11,2
1938m12,1938,12,14
 1939m1,1939,1,17
 1939m2,1939,2,8
 1939m3,1939,3,12
 1939m4,1939,4,9
 1939m5,1939,5,-1
 1939m6,1939,6,-2
 1939m7,1939,7,8
 1939m8,1939,8,-1
 1939m9,1939,9,-9
1939m10,1939,10,-15
1939m11,1939,11,-8
1939m12,1939,12,-9
 1940m1,1940,1,0
 1940m2,1940,2,-4
 1940m3,1940,3,-11
 1940m4,1940,4,-10
 1940m5,1940,5,-15
 1940m6,1940,6,-19
 1940m7,1940,7,-15
 1940m8,1940,8,-19
 1940m9,1940,9,-20
1940m10,1940,10,-18
1940m11,1940,11,-7
1940m12,1940,12,-29
 1941m1,1941,1,-10
 1941m2,1941,2,-15
 1941m3,1941,3,-11
 1941m4,1941,4,-11
 1941m5,1941,5,-7
 1941m6,1941,6,-14
 1941m7,1941,7,-21
 1941m8,1941,8,-19
 1941m9,1941,9,-8
1941m10,1941,10,-20
1941m11,1941,11,-9
1941m12,1941,12,-9
 1942m1,1942,1,-13
 1942m2,1942,2,-4
 1942m3,1942,3,-6
 1942m4,1942,4,-6
 1942m5,1942,5,5
 1942m6,1942,6,8
 1942m7,1942,7,-1
 1942m8,1942,8,4
 1942m9,1942,9,9
1942m10,1942,10,9
1942m11,1942,11,-4
1942m12,1942,12,14
 1943m1,1943,1,9
 1943m2,1943,2,11
 1943m3,1943,3,4
 1943m4,1943,4,14
 1943m5,1943,5,3
 1943m6,1943,6,-8
 1943m7,1943,7,3
 1943m8,1943,8,8
 1943m9,1943,9,6
1943m10,1943,10,9
1943m11,1943,11,4
1943m12,1943,12,-9
 1944m1,1944,1,-8
 1944m2,1944,2,4
 1944m3,1944,3,6
 1944m4,1944,4,-6
 1944m5,1944,5,-1
 1944m6,1944,6,-4
 1944m7,1944,7,-9
 1944m8,1944,8,3
 1944m9,1944,9,3
1944m10,1944,10,-9
1944m11,1944,11,-7
1944m12,1944,12,4
 1945m1,1945,1,5
 1945m2,1945,2,6
 1945m3,1945,3,13
 1945m4,1945,4,-7
 1945m5,1945,5,0
 1945m6,1945,6,8
 1945m7,1945,7,4
 1945m8,1945,8,12
 1945m9,1945,9,9
1945m10,1945,10,2
1945m11,1945,11,-3
1945m12,1945,12,7
 1946m1,1946,1,-3
 1946m2,1946,2,4
 1946m3,1946,3,-2
 1946m4,1946,4,-10
 1946m5,1946,5,-11
 1946m6,1946,6,-10
 1946m7,1946,7,-10
 1946m8,1946,8,-4
 1946m9,1946,9,-16
1946m10,1946,10,-12
1946m11,1946,11,-1
1946m12,1946,12,-6
 1947m1,1947,1,-5
 1947m2,1947,2,-4
 1947m3,1947,3,12
 1947m4,1947,4,-5
 1947m5,1947,5,-14
 1947m6,1947,6,3
 1947m7,1947,7,9
 1947m8,1947,8,7
 1947m9,1947,9,12
1947m10,1947,10,-2
1947m11,1947,11,9
1947m12,1947,12,5
 1948m1,1948,1,-3
 1948m2,1948,2,-3
 1948m3,1948,3,-4
 1948m4,1948,4,3
 1948m5,1948,5,4
 1948m6,1948,6,-5
 1948m7,1948,7,1
 1948m8,1948,8,-4
 1948m9,1948,9,-8
1948m10,1948,10,6
1948m11,1948,11,5
1948m12,1948,12,-6
